ID,PRODUCTO,UNIDAD,PRESENTACION,PRECIO UNITARIO
10001,Fresa,kg,1,120
10002,Mora azul,grs,100,45
10003,Zarzamora,grs,100,60
10004,Frambuesas,grs,150,60
10005,Higo fresco,kg,1,120
10006,Mamey,kg,1,45
10007,Mango ataulfo ,kg,1,40
10008,Mango petacon,kg,1,35
10009,Manzana amarilla,kg,1,40
10010,Guayaba,kg,1,40
10011,Sandia,kg,1,15
10012,Papaya,kg,1,25
10013,Limon,kg,1,35
10014,Pomelo,pz,1,12
10015,Platano tabasco,kg,1,30
10016,Platano morado o piña,kg,1,25
10017,Platano macho,kg,1,25
10018,Pepino,kg,1,30
10019,Piña miel,pz,1,40
10020,Jamaica criolla,grs,100,35
10021,Melon,pz,1,40
10022,Chabacano (ciruela roja),grs,100,38
10023,Tamarindo (pulpa),grs,500,25
20024,Tomate,kg,1,25
20025,Pimiento morron verde,kg,1,55
20026,Tomate cherry,grs,300,35.8
20027,Berenjena,kg,1,50
20028,Chicharo en vaina,kg,1,45
20029,Camote amarillo,kg,1,40
20030,Chayote criollo,kg,1,45
20031,Nopalitos organicos,grs,300,20
20032,Aguacate maduro o verde,kg,1,60
20033,Cebolla grande rollo,kg,1,35
20034,Ejote criollo verde,kg,1,45
20035,Brocoli,pz,1,40
20036,Chile serrano,grs,250,15
20037,Miltomate (tomate verde),kg,1,35
20038,Hongo seta ,grs,250,40
20039,Coliflor,pz,1,35
20040,Esparragos,grs,200,60
20041,Papa morada,kg,1,35
20042,Papa chiquita rosa son tierra,kg,1,40
20043,Calabacita criolla,kg,1,45
20044,Col de bruslas,grs,500,50
20045,Zanahoria,kg,1,35
30046,Diente de leon,rollo,1,30
30047,Mostaza rollo,rollo,1,25
30048,Verdolaga rollo,rollo,1,25
30049,Lechuga roja,pz,1,25
30050,Lechuga orejona ,pz,1,20
30051,Rabano rollo de 7 piezas,rollo,1,15
30052,Espinaca rollo,rollo,1,20
30053,Acelga rollo,rollo,1,25
30054,Apio,grs,250,30
30055,Kale o col rizada ,rollo,1,25
30056,Betabel pieza mediana,pz,1,15
30057,Perejil,rollo,1,20
30058,Cilantro,rollo,1,20
30059,Hierba Santa rollo,rollo,1,15
30060,Hierba buena rollo,rollo,1,15
30061,Jengibre organico 250g,grs,250,30
30062,Jengibre organico 1kg,kg,1,100
30063,Curcuma 250g,grs,250,35
30064,Curcuma 1kg,kg,1,130
30065,Jengibre organico en polvo,grs,125,120
30066,Curcuma organica en polvo,grs,125,120
40067,Romero deshidratado (rinde 1 litro) ,litro,1,30
40068,Romero fresco rollito,rollo,1,30
40069,Planta de romero 15cm aprox.,pz,1,35
40070,Manzanilla rollo,rollo,1,20
40071,Eneldo rollo,rollo,1,20
40072,Salvia rollo,rollo,1,20
40073,Hierbabuena rollo,rollo,1,15
40074,Hierbasanta rollo,rollo,1,15
40075,Epazote rollito,rollo,1,15
40076,Brotes de lenteja,grs,100,35
40077,Brotes de rabano,grs,100,75
40078,Brotes de girasol,grs,100,60
40079,Brotes de chicharo,grs,100,75
40080,Brote de Mostaza,grs,100,35
50081,Tortillas de maiz criollo,kg,1,25
50082,Tostadas de maiz criollo,pz,8,20
50083,Tostada de maiz criollo bolsa de sabores 8pz,pz,1,25
50084,Totopo para chilaquiles,grs,250,25
50085,Tisana de ponche (rinde 1.5 litros),grs,60,40
50086,Te limon,grs,50,20
50087,Cold Brew,ml,376,65
50088,Pulpa de mango congelada,grs,500,45
50089,Pulpa de piña congelada,grs,500,45
60090,Kefir de leche 500mL,ml,500,35
60091,Kefir de leche 1L,litro,1,70
60092,Kefir de agua (bulgaros de agua) natural,ml,500,35
60093,Yogurt de coco zahini,ml,450,149
60094,Kombucha,ml,500,65
60095,Nanche,ml,500,65
60096,Maracuya,ml,500,65
60097,Ciruela pasa,ml,500,65
60098,Arandanos y poleo,ml,500,65
60099,Vinagre de manzana,ml,250,65
60100,Panela,grs,700,65
60101,Panela granulada,kg,1,90
60102,Azucar mascabada,kg,1,90
60103,Stevia en hojas,grs,50,65
70104,Pan de caja integral o semillas naturel,pz,1,50
70105,Pan de caja vida dulce integral o semillas,pz,1,45
70106,Pan de naranja bajo en azucar (10 rebanadas),pz,1,110
70107,Panque de platano con nuez,pz,1,120
70108,Palitos de pan de masa madre,pz,1,30
70109,"Pan de trigo blanco/centeno de masa madre: puto, hierbas finas, arandanos - anis",pz,1,75
70110,"pan de trigo integral/centeno de masa madre: multigrano, avena - linasa, girasol",pz,1,75
70111,"pan de centeno de masa madre: arandanos nuez, comino",pz,1,90
